	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_gbr__learning_rate	param_gbr__max_depth	param_gbr__min_samples_leaf	param_gbr__n_estimators	params	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	split5_test_score	split6_test_score	split7_test_score	split8_test_score	split9_test_score	mean_test_score	std_test_score	rank_test_score
0	24.79004361629486	1.0242153806555347	0.15751631259918214	0.03872114275201174	0.05	8	5	300	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 300}	-13758.881091388695	-11955.156955969913	-13791.84886371938	-13421.668082930553	-13028.756040680986	-14601.725677791219	-12424.479611790899	-13506.560131750084	-13240.503549951245	-14620.777404169785	-13435.027096591877	801.1845429227669	18
1	31.179104471206664	1.1387743688717962	0.12440428733825684	0.00881699095918456	0.05	8	5	500	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 500}	-13949.196612997785	-11499.886548398928	-13459.125427833511	-13396.335106189705	-12989.906477558725	-14412.217279865363	-12643.788151622692	-13762.917251799292	-12769.175065702359	-14569.096616303963	-13345.10409609527	868.7580884635152	13
2	24.40377221107483	0.4182161811713624	0.1330035448074341	0.025685276587866783	0.05	8	10	300	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 300}	-13554.228037652316	-12128.109184738627	-12708.198498869264	-12858.344379021892	-13053.634001665048	-14718.932126604901	-13060.747472190356	-13225.52613329846	-13701.143427071103	-14423.835859453466	-13343.097915163937	743.4151653214248	11
3	29.481133246421813	0.3340737557511088	0.13758811950683594	0.020476892739859795	0.05	8	10	500	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 500}	-14014.255113485027	-12567.689886770811	-12736.202445443458	-13059.180303051979	-13418.84557611926	-14496.444831374713	-13204.007677749942	-13409.790355079625	-13780.39057111925	-14544.229235956838	-13522.963439999212	645.8358063823284	26
4	23.092658710479736	0.22366964446908758	0.11735444068908692	0.012518719266394444	0.05	8	20	300	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 300}	-13246.767071136179	-12499.639540936507	-13084.582531188458	-13328.904325620144	-12667.294476937714	-15284.470187508567	-12890.597773093119	-13563.641529948	-13454.286638000995	-14372.556861009136	-13439.187283327827	790.4800715017554	19
5	27.8008704662323	0.10236328143640712	0.12881462574005126	0.01950826975972025	0.05	8	20	500	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 500}	-13249.715097203709	-12389.660249690718	-12836.210879238686	-13377.142801319253	-12864.374300899712	-14990.009329803193	-13102.85461641314	-13550.908394358441	-13421.158188507841	-14338.62512565653	-13411.939111905593	719.0039315941663	17
6	30.500780272483826	0.22113552740610232	0.1354501724243164	0.01759956076968769	0.05	12	5	300	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 300}	-13065.529155286815	-11648.950282912552	-12555.564687500295	-12754.88204554722	-12799.77941778084	-14643.03809367718	-12924.583003646927	-13967.284178694106	-12651.342018308293	-14236.069716286103	-13124.490121150731	852.2499688640654	1
7	40.257688069343565	0.4225110794474472	0.1450721263885498	0.020454254053110497	0.05	12	5	500	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 500}	-13015.111630670377	-11670.050799027667	-13054.574886178994	-12842.058893410373	-12873.59514462731	-14696.301885845081	-12433.109163828558	-13693.966377711644	-12903.833037143064	-14270.68444596506	-13145.20929600362	831.0845565701786	2
8	30.071968245506287	1.1383388361985611	0.151051664352417	0.027722698828607263	0.05	12	10	300	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 300}	-13953.101047795117	-11740.093328741594	-13157.621014319935	-12916.01373556381	-12760.528078337444	-14960.271214337114	-12933.083051065478	-13141.894762326261	-12402.096442999107	-14741.987200107229	-13270.646392213674	954.602704271905	5
9	38.5173300743103	0.20563401637943934	0.14141228199005126	0.022450633046531967	0.05	12	10	500	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 500}	-13384.273873052294	-11460.319506268257	-13175.63894161896	-13381.446639711128	-12518.430568897697	-14690.683747128494	-13039.627694206021	-13342.97912394625	-12935.550392401696	-14699.657964030492	-13262.700743768593	900.4372401591608	4
10	28.34942762851715	0.4197115398484727	0.1490931272506714	0.02185414287630674	0.05	12	20	300	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 300}	-13206.578755292976	-12103.340071639614	-13354.55754286849	-13612.463233215844	-12619.894347773905	-14837.853758508656	-12739.03865796198	-13277.874776791316	-13046.458995935529	-14320.576421795435	-13311.841042820559	760.9189951949377	7
11	35.88876059055328	0.21805932357789046	0.14969873428344727	0.01581599618673251	0.05	12	20	500	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 500}	-13549.345083620337	-12112.89475848114	-13182.124530741607	-14021.18536343504	-12584.897691587623	-14983.6197448405	-13103.009960736483	-13617.732921090166	-13514.150215445101	-14521.839978959859	-13518.967299085856	809.4606272914206	25
12	38.792759490013125	0.5195489201613062	0.14089639186859132	0.02490387836071721	0.05	16	5	300	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 300}	-13717.400345860991	-11634.472403978565	-14133.270629504845	-13116.842434147628	-12856.146930924871	-14341.648721609308	-12481.51039986778	-13662.716838700173	-12630.738803289758	-14859.302826376283	-13343.361851064436	928.4276159755703	12
13	53.536124396324155	1.0147689820572507	0.16643121242523193	0.027009253237439346	0.05	16	5	500	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 500}	-13617.261379567972	-11597.57620478894	-14220.272708846273	-13184.62689765873	-12928.825982833023	-14167.227244027275	-12396.61995737585	-13698.206584354164	-12747.045035513074	-14847.301725593235	-13340.442165989816	916.8790641462778	10
14	35.40165638923645	1.0812111826894506	0.14256603717803956	0.027959467496342535	0.05	16	10	300	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 300}	-13786.72009977751	-12394.44234306888	-13921.53884140162	-13200.946731984906	-12951.402869219031	-14586.83101893329	-12377.324308863528	-13446.176812842132	-12735.298124544955	-14186.001859689306	-13358.782593957996	719.2158875499908	14
15	45.38730084896088	0.387500149419991	0.15631260871887206	0.03041980401619885	0.05	16	10	500	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 500}	-14111.157711843982	-12443.359454986377	-13597.75357867446	-13082.61104347405	-13003.28438141201	-14386.845015034378	-12842.771048825824	-13696.281304920354	-12591.784201401693	-14293.543545422326	-13404.971497124037	673.914867966388	16
16	33.03079855442047	1.3963103069937781	0.14384822845458983	0.019434113985559866	0.05	16	20	300	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 300}	-13986.150870007135	-12566.127660563212	-13529.371835435446	-13109.131462802725	-12601.339552272591	-14656.5334399407	-12669.22550272003	-12827.893239287456	-13008.29976347135	-14208.992834561777	-13316.397871097028	704.0525900365856	9
17	42.59269468784332	0.43382212221026556	0.15147194862365723	0.014549755334827932	0.05	16	20	500	{'gbr__learning_rate': 0.05, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 500}	-13953.004335815083	-12327.973468872839	-13826.600749033787	-13130.9852968614	-12565.1622557485	-14683.593809063881	-12506.582219496479	-12912.7529909316	-13020.157063687802	-14214.59958611487	-13314.240990824721	763.2001721827703	8
18	28.15257911682129	0.14664601330078164	0.14390914440155028	0.03007645705629013	0.01	8	5	300	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 300}	-14249.38715897037	-12287.080371566892	-14105.15824194482	-13023.966595452363	-13127.317725143914	-15233.247811925408	-12886.521299763335	-14603.73442664479	-13845.555632015356	-14742.690378550338	-13810.327356199055	898.0226419861661	34
19	35.32595705986023	0.20144299220148962	0.14253242015838624	0.024836846973988483	0.01	8	5	500	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 500}	-14088.958067742416	-12602.374581867254	-13425.702475975206	-12943.220143806986	-13172.479860806845	-14773.59290796625	-12766.004515965767	-14406.671785614228	-13557.984792931566	-14453.09204487218	-13618.890867809812	729.9653809157282	30
20	27.689613819122314	0.19036331028083026	0.14890401363372802	0.029850210790695986	0.01	8	10	300	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 300}	-14335.14705480446	-12418.951132722246	-14318.190040189485	-13087.407266839415	-13778.239104905359	-15216.04508188626	-13445.061402304069	-14061.127763482771	-13595.31787699771	-14396.726353943413	-13865.215120238681	743.5031731418537	35
21	33.862780284881595	0.2245817571810643	0.14550995826721191	0.023108036296783686	0.01	8	10	500	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 500}	-14037.018207096247	-12299.04639198523	-13386.67428183884	-13075.084043189872	-13115.76799047621	-15123.412929051421	-12958.146395653748	-13454.820773849948	-13080.30762274169	-14391.914660619594	-13492.233194439168	773.0287549651946	24
22	26.296953129768372	0.054848015036665754	0.14674162864685059	0.028276079384379867	0.01	8	20	300	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 300}	-14594.00191069765	-12521.572478968446	-13796.17774674555	-13530.025175843097	-13828.02208602435	-15010.961808694941	-13243.6745058698	-14432.528771883037	-13457.859141975474	-14741.094426861513	-13915.556551939362	733.7933450558558	36
23	32.35666463375092	0.22175429605870867	0.15176327228546144	0.020685670037068924	0.01	8	20	500	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 8, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 500}	-14051.184506254904	-12314.127544562107	-13580.157408678235	-13705.676411039145	-13090.416385565073	-14862.213265562757	-13168.797333851791	-14014.579883417056	-14255.969636935406	-14428.54883051684	-13747.021456754606	705.75514713455	32
24	39.09112894535065	0.2914968700172234	0.1575012445449829	0.03429238661138881	0.01	12	5	300	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 300}	-13393.907017216286	-12405.208924888815	-13388.67349545769	-13431.463686811829	-13108.039698995784	-15228.390565144051	-13822.448597122784	-13474.540391726718	-12725.666394412212	-14936.28834546783	-13591.364452466312	839.7433048265418	29
25	1201.8461354017259	941.3380221831313	0.11549620628356934	0.0904904958592572	0.01	12	5	500	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 500}	-13357.141703348236	-12542.396777684608	-13240.312873317547	-13315.665664294818	-13016.24750416043	-14786.917051541295	-13015.18755613004	-13282.359556499592	-12804.607084995121	-14612.646522780276	-13397.327452834625	694.8019501424836	15
26	5886.237387108803	6787.600996242341	197.39875466823577	591.7712306324084	0.01	12	10	300	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 300}	-14292.17705553129	-12155.804300864365	-13998.007512454726	-12973.714388533092	-13008.246820850016	-14993.294597726395	-12325.150578843488	-13805.683292743473	-12687.62855437705	-14342.286817566084	-13458.310731962958	908.7158791333516	21
27	3784.287783765793	4576.498093052559	0.1629100799560547	0.03213343136986507	0.01	12	10	500	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 500}	-13588.489842547315	-11719.306826207532	-13463.73210864294	-12958.632536447654	-12662.998997717186	-14778.52551603365	-12346.306194729506	-13488.979759457536	-12687.405798061824	-14579.489182120407	-13227.354761976942	906.7736707604997	3
28	43.17178452014923	3.544476199416243	0.2136911630630493	0.05548249250120785	0.01	12	20	300	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 300}	-14095.596518841277	-12670.637650176483	-14042.684816943092	-13623.780707479968	-13967.148823402356	-14814.087221219583	-12758.714290044416	-13818.897692417158	-13396.83611335737	-14441.040801713127	-13763.047877899558	644.4815610315508	33
29	66.79735550880432	1.7031109201086922	0.25498595237731936	0.030564770013776995	0.01	12	20	500	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 12, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 500}	-13593.857884459825	-12378.702384812055	-13491.500386943371	-13700.75310077014	-13451.294954280987	-14684.320830373272	-12861.789716865918	-13194.635516141243	-12937.215350873812	-14355.278578958387	-13465.019499394048	651.7889624322219	22
30	91.00340919494629	2.657894267030624	0.28231613636016845	0.020998768233065443	0.01	16	5	300	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 300}	-13473.836144474899	-12714.571687382499	-13777.65876407093	-13140.81462518818	-13481.536075748345	-15028.017060423874	-12832.23602734301	-14227.956381512755	-12963.879989608537	-14990.849934703889	-13663.07563265454	798.5891811777415	31
31	175.6342740058899	35.084017133669214	0.5361283302307129	0.17618632995371808	0.01	16	5	500	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 5, 'gbr__n_estimators': 500}	-13421.742745290987	-12229.17408083917	-13419.555293846286	-13420.890320056787	-13475.309202466837	-14839.118160745027	-12639.271615220285	-13616.01011517019	-12996.37850869494	-15193.662223273	-13525.054089788295	854.1825703433352	27
32	137.96695744991302	7.769003925400824	0.49431300163269043	0.05750975043998743	0.01	16	10	300	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 300}	-14070.640267578203	-12076.209298058104	-13989.70122637261	-13121.401746580577	-13689.447925800327	-14973.39963648187	-12164.684027052834	-13468.870310546015	-12826.13158723405	-14018.007189885073	-13440.061664861074	861.0503503850764	20
33	176.5842584133148	7.103642443628349	0.551884651184082	0.10627905713362237	0.01	16	10	500	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 10, 'gbr__n_estimators': 500}	-13669.339427544313	-11930.019782091069	-13698.395049355058	-13002.02733474493	-13245.08658499521	-14538.731058706195	-12526.836708981813	-13498.852234910431	-13140.143310940504	-13747.313207158782	-13299.721778163137	682.8513209666502	6
34	81.79984710216522	37.83794130546444	0.2559016942977905	0.14806364211578843	0.01	16	20	300	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 300}	-13886.357927702553	-12365.346640653777	-13622.982554794042	-13579.79394010986	-13607.554101142674	-14706.059190954584	-12837.130527206806	-13485.088695697617	-12858.99512052664	-14441.740695527085	-13539.193319935006	681.6582697283545	28
35	41.122799968719484	6.455384390952562	0.1474863052368164	0.03722782723159004	0.01	16	20	500	{'gbr__learning_rate': 0.01, 'gbr__max_depth': 16, 'gbr__min_samples_leaf': 20, 'gbr__n_estimators': 500}	-13841.256278795001	-12269.974892183785	-13586.521427159854	-13104.196629839964	-13227.995864994067	-14901.043660694955	-12740.871630815149	-13419.933333080684	-13295.449463561745	-14511.190509423082	-13489.842031834707	740.0930044725272	23
