,perc_imputed,feature,mae,imputer
0,10,GRElev,131.739782337,Mean
1,10,KBElev,133.791983614,Mean
2,10,TD,1232.81116066,Mean
3,10,bh_lat,0.343437854627,Mean
4,10,bh_lng,0.394107926845,Mean
5,10,legs,0.351857921585,Mean
6,10,max_tvd,612.034432806,Mean
7,10,mean_tvd,619.554369295,Mean
8,10,min_tvd,632.08911723,Mean
9,10,num_pools_produced,0.000366434591425,Mean
10,10,std_tvd,30.1088297986,Mean
11,10,surface_lat,0.344715247217,Mean
12,10,surface_lng,0.394366614567,Mean
13,10,total_lbs_proppant,978028.075325,Mean
14,10,total_volume_bbls,27376.4571106,Mean
15,10,tvd,621.561970405,Mean
16,20,GRElev,136.811169172,Mean
17,20,KBElev,138.087959555,Mean
18,20,TD,1209.1216732,Mean
19,20,bh_lat,0.351063834154,Mean
20,20,bh_lng,0.382927235816,Mean
21,20,legs,0.342130517412,Mean
22,20,max_tvd,604.725829778,Mean
23,20,mean_tvd,612.774187468,Mean
24,20,min_tvd,629.741408985,Mean
25,20,num_pools_produced,0.000412116216773,Mean
26,20,std_tvd,31.1138408674,Mean
27,20,surface_lat,0.351738655726,Mean
28,20,surface_lng,0.383122791544,Mean
29,20,total_lbs_proppant,1013203.65636,Mean
30,20,total_volume_bbls,25633.6076981,Mean
31,20,tvd,613.231832873,Mean
32,30,GRElev,148.817435171,Mean
33,30,KBElev,139.302367636,Mean
34,30,TD,1206.41938218,Mean
35,30,bh_lat,0.350061326963,Mean
36,30,bh_lng,0.380086957376,Mean
37,30,legs,0.344226739876,Mean
38,30,max_tvd,603.245950452,Mean
39,30,mean_tvd,611.701913852,Mean
40,30,min_tvd,629.7644027,Mean
41,30,num_pools_produced,0.000468384074942,Mean
42,30,std_tvd,30.3413912044,Mean
43,30,surface_lat,0.350747069228,Mean
44,30,surface_lng,0.380062682602,Mean
45,30,total_lbs_proppant,1010960.19749,Mean
46,30,total_volume_bbls,25673.1662279,Mean
47,30,tvd,611.798422946,Mean
48,40,GRElev,148.091277251,Mean
49,40,KBElev,139.639042975,Mean
50,40,TD,1207.51709074,Mean
51,40,bh_lat,0.351342626072,Mean
52,40,bh_lng,0.381309142997,Mean
53,40,legs,0.345229826297,Mean
54,40,max_tvd,598.462581264,Mean
55,40,mean_tvd,606.808200018,Mean
56,40,min_tvd,626.554580565,Mean
57,40,num_pools_produced,0.00054303556883,Mean
58,40,std_tvd,30.6494320526,Mean
59,40,surface_lat,0.352053757886,Mean
60,40,surface_lng,0.381490745739,Mean
61,40,total_lbs_proppant,1004983.80422,Mean
62,40,total_volume_bbls,26602.6976843,Mean
63,40,tvd,606.728218991,Mean
64,50,GRElev,164.504749821,Mean
65,50,KBElev,139.267365716,Mean
66,50,TD,1195.81829238,Mean
67,50,bh_lat,0.347344721394,Mean
68,50,bh_lng,0.382360988171,Mean
69,50,legs,0.34483200454,Mean
70,50,max_tvd,589.187902779,Mean
71,50,mean_tvd,597.47206646,Mean
72,50,min_tvd,619.829144253,Mean
73,50,num_pools_produced,0.00064829821718,Mean
74,50,std_tvd,31.6189197379,Mean
75,50,surface_lat,0.347730469898,Mean
76,50,surface_lng,0.382325972226,Mean
77,50,total_lbs_proppant,997539.207974,Mean
78,50,total_volume_bbls,26459.6008779,Mean
79,50,tvd,597.799417767,Mean
80,60,GRElev,160.805703291,Mean
81,60,KBElev,138.957556231,Mean
82,60,TD,1196.23892253,Mean
83,60,bh_lat,0.350402527691,Mean
84,60,bh_lng,0.385357083742,Mean
85,60,legs,0.345740759494,Mean
86,60,max_tvd,588.336334712,Mean
87,60,mean_tvd,596.939577012,Mean
88,60,min_tvd,618.884617158,Mean
89,60,num_pools_produced,0.0008,Mean
90,60,std_tvd,31.5073757032,Mean
91,60,surface_lat,0.350730234122,Mean
92,60,surface_lng,0.385272472891,Mean
93,60,total_lbs_proppant,1074971.43596,Mean
94,60,total_volume_bbls,26573.9077279,Mean
95,60,tvd,596.97903319,Mean
96,70,GRElev,163.254089738,Mean
97,70,KBElev,138.672615249,Mean
98,70,TD,1187.71953426,Mean
99,70,bh_lat,0.347807004374,Mean
100,70,bh_lng,0.387578836214,Mean
101,70,legs,0.345283555692,Mean
102,70,max_tvd,583.184901273,Mean
103,70,mean_tvd,591.93639519,Mean
104,70,min_tvd,614.593832662,Mean
105,70,num_pools_produced,0.0010752688172,Mean
106,70,std_tvd,31.6637368768,Mean
107,70,surface_lat,0.347856210722,Mean
108,70,surface_lng,0.387395658897,Mean
109,70,total_lbs_proppant,1067817.99244,Mean
110,70,total_volume_bbls,26567.6890574,Mean
111,70,tvd,591.981408059,Mean
112,10,GRElev,132.0,Median
113,10,KBElev,132.403685092,Median
114,10,TD,1125.91876047,Median
115,10,bh_lat,0.343321769682,Median
116,10,bh_lng,0.393341622278,Median
117,10,legs,0.219430485762,Median
118,10,max_tvd,574.316758794,Median
119,10,mean_tvd,581.414754301,Median
120,10,min_tvd,596.919480737,Median
121,10,num_pools_produced,0.0,Median
122,10,std_tvd,28.3285964787,Median
123,10,surface_lat,0.344595486812,Median
124,10,surface_lng,0.393438251854,Median
125,10,total_lbs_proppant,954991.417085,Median
126,10,total_volume_bbls,26117.5318258,Median
127,10,tvd,583.332470687,Median
128,20,GRElev,137.06655574,Median
129,20,KBElev,136.673044925,Median
130,20,TD,1104.42845258,Median
131,20,bh_lat,0.351014160566,Median
132,20,bh_lng,0.381522298669,Median
133,20,legs,0.202995008319,Median
134,20,max_tvd,569.065407654,Median
135,20,mean_tvd,578.330104585,Median
136,20,min_tvd,598.801896839,Median
137,20,num_pools_produced,0.0,Median
138,20,std_tvd,29.8435607786,Median
139,20,surface_lat,0.351703012153,Median
140,20,surface_lng,0.381608444595,Median
141,20,total_lbs_proppant,996855.542429,Median
142,20,total_volume_bbls,24218.9093178,Median
143,20,tvd,578.11563228,Median
144,30,GRElev,149.398879552,Median
145,30,KBElev,137.715966387,Median
146,30,TD,1108.30672269,Median
147,30,bh_lat,0.350008117647,Median
148,30,bh_lng,0.379196873669,Median
149,30,legs,0.204481792717,Median
150,30,max_tvd,567.167288515,Median
151,30,mean_tvd,577.214215539,Median
152,30,min_tvd,595.914532213,Median
153,30,num_pools_produced,0.0,Median
154,30,std_tvd,28.8912234229,Median
155,30,surface_lat,0.350755200588,Median
156,30,surface_lng,0.379103422908,Median
157,30,total_lbs_proppant,989498.37451,Median
158,30,total_volume_bbls,24244.7327731,Median
159,30,tvd,575.61907563,Median
160,40,GRElev,147.864671164,Median
161,40,KBElev,138.477234401,Median
162,40,TD,1122.12816189,Median
163,40,bh_lat,0.351345121838,Median
164,40,bh_lng,0.379872821669,Median
165,40,legs,0.206576728499,Median
166,40,max_tvd,568.935919056,Median
167,40,mean_tvd,578.200146278,Median
168,40,min_tvd,599.123988196,Median
169,40,num_pools_produced,0.0,Median
170,40,std_tvd,29.1503213508,Median
171,40,surface_lat,0.352087856384,Median
172,40,surface_lng,0.379941825906,Median
173,40,total_lbs_proppant,982034.416526,Median
174,40,total_volume_bbls,25244.5054806,Median
175,40,tvd,577.304978921,Median
176,50,GRElev,164.645454545,Median
177,50,KBElev,138.171380471,Median
178,50,TD,1104.41515152,Median
179,50,bh_lat,0.347306040067,Median
180,50,bh_lng,0.380584539057,Median
181,50,legs,0.202693602694,Median
182,50,max_tvd,554.926282828,Median
183,50,mean_tvd,564.057761518,Median
184,50,min_tvd,588.276572391,Median
185,50,num_pools_produced,0.0,Median
186,50,std_tvd,30.1896628778,Median
187,50,surface_lat,0.347674093887,Median
188,50,surface_lng,0.380458290474,Median
189,50,total_lbs_proppant,964221.903367,Median
190,50,total_volume_bbls,25092.640404,Median
191,50,tvd,563.258841751,Median
192,60,GRElev,160.466104079,Median
193,60,KBElev,137.832208158,Median
194,60,TD,1119.27791842,Median
195,60,bh_lat,0.350430125598,Median
196,60,bh_lng,0.382822243601,Median
197,60,legs,0.205063291139,Median
198,60,max_tvd,558.316902954,Median
199,60,mean_tvd,567.014287275,Median
200,60,min_tvd,591.049004219,Median
201,60,num_pools_produced,0.0,Median
202,60,std_tvd,30.0894531084,Median
203,60,surface_lat,0.350638522831,Median
204,60,surface_lng,0.382680371073,Median
205,60,total_lbs_proppant,1053523.53727,Median
206,60,total_volume_bbls,25106.5447257,Median
207,60,tvd,566.508218003,Median
208,70,GRElev,162.212038141,Median
209,70,KBElev,137.895828367,Median
210,70,TD,1111.23206198,Median
211,70,bh_lat,0.348254560906,Median
212,70,bh_lng,0.384536416448,Median
213,70,legs,0.205959475566,Median
214,70,max_tvd,555.898042908,Median
215,70,mean_tvd,564.862147314,Median
216,70,min_tvd,588.52105006,Median
217,70,num_pools_produced,0.0,Median
218,70,std_tvd,30.3743040743,Median
219,70,surface_lat,0.348117971765,Median
220,70,surface_lng,0.384267186331,Median
221,70,total_lbs_proppant,1046434.23981,Median
222,70,total_volume_bbls,24985.1202622,Median
223,70,tvd,564.145056019,Median
224,10,GRElev,32.9373905356,KNN
225,10,KBElev,33.6568769648,KNN
226,10,TD,731.560670286,KNN
227,10,bh_lat,0.144739379916,KNN
228,10,bh_lng,0.150667493814,KNN
229,10,legs,0.337164866225,KNN
230,10,max_tvd,74.4870976337,KNN
231,10,mean_tvd,77.3046381603,KNN
232,10,min_tvd,84.7952532273,KNN
233,10,num_pools_produced,0.159679908868,KNN
234,10,std_tvd,21.5359653276,KNN
235,10,surface_lat,0.148623583001,KNN
236,10,surface_lng,0.150847291167,KNN
237,10,total_lbs_proppant,581601.693076,KNN
238,10,total_volume_bbls,17458.8364942,KNN
239,10,tvd,79.981103021,KNN
240,20,GRElev,36.0854112989,KNN
241,20,KBElev,36.4313471586,KNN
242,20,TD,737.834194579,KNN
243,20,bh_lat,0.156474187158,KNN
244,20,bh_lng,0.157938635866,KNN
245,20,legs,0.32884410501,KNN
246,20,max_tvd,75.4284502705,KNN
247,20,mean_tvd,79.1510990902,KNN
248,20,min_tvd,92.0680266399,KNN
249,20,num_pools_produced,0.161439328003,KNN
250,20,std_tvd,23.3732783343,KNN
251,20,surface_lat,0.157227746578,KNN
252,20,surface_lng,0.15786998933,KNN
253,20,total_lbs_proppant,629653.964419,KNN
254,20,total_volume_bbls,15709.3488,KNN
255,20,tvd,81.5352908254,KNN
256,30,GRElev,49.4288493796,KNN
257,30,KBElev,38.5601676534,KNN
258,30,TD,755.156130017,KNN
259,30,bh_lat,0.171027972363,KNN
260,30,bh_lng,0.17094800548,KNN
261,30,legs,0.337004733929,KNN
262,30,max_tvd,77.3483006785,KNN
263,30,mean_tvd,81.1985712348,KNN
264,30,min_tvd,92.5503602416,KNN
265,30,num_pools_produced,0.172790458661,KNN
266,30,std_tvd,22.982108626,KNN
267,30,surface_lat,0.171757261212,KNN
268,30,surface_lng,0.170684396307,KNN
269,30,total_lbs_proppant,634029.080431,KNN
270,30,total_volume_bbls,15752.0591098,KNN
271,30,tvd,83.0557769868,KNN
272,40,GRElev,49.6712045227,KNN
273,40,KBElev,41.2951388612,KNN
274,40,TD,774.431000654,KNN
275,40,bh_lat,0.188431985697,KNN
276,40,bh_lng,0.191230889,KNN
277,40,legs,0.34756702832,KNN
278,40,max_tvd,82.0839772473,KNN
279,40,mean_tvd,85.3961692665,KNN
280,40,min_tvd,97.0371686659,KNN
281,40,num_pools_produced,0.187082897841,KNN
282,40,std_tvd,23.3454186782,KNN
283,40,surface_lat,0.188951434627,KNN
284,40,surface_lng,0.190971108931,KNN
285,40,total_lbs_proppant,640176.983677,KNN
286,40,total_volume_bbls,17044.7217681,KNN
287,40,tvd,87.196207618,KNN
288,50,GRElev,68.2430896168,KNN
289,50,KBElev,42.5559091503,KNN
290,50,TD,777.396757588,KNN
291,50,bh_lat,0.207343057009,KNN
292,50,bh_lng,0.214948668281,KNN
293,50,legs,0.361326621387,KNN
294,50,max_tvd,82.3269758108,KNN
295,50,mean_tvd,86.2462437382,KNN
296,50,min_tvd,99.8438595523,KNN
297,50,num_pools_produced,0.201673463107,KNN
298,50,std_tvd,24.6279017697,KNN
299,50,surface_lat,0.208376328885,KNN
300,50,surface_lng,0.214984194874,KNN
301,50,total_lbs_proppant,640868.786939,KNN
302,50,total_volume_bbls,17146.0945323,KNN
303,50,tvd,87.9585788318,KNN
304,60,GRElev,66.4539719956,KNN
305,60,KBElev,44.6311407753,KNN
306,60,TD,794.159843,KNN
307,60,bh_lat,0.232631580291,KNN
308,60,bh_lng,0.237309553874,KNN
309,60,legs,0.371345372139,KNN
310,60,max_tvd,85.794208705,KNN
311,60,mean_tvd,89.9445624348,KNN
312,60,min_tvd,105.115467395,KNN
313,60,num_pools_produced,0.224124995986,KNN
314,60,std_tvd,24.9536747934,KNN
315,60,surface_lat,0.233023949673,KNN
316,60,surface_lng,0.237609769299,KNN
317,60,total_lbs_proppant,735664.180832,KNN
318,60,total_volume_bbls,17483.7312781,KNN
319,60,tvd,91.0334467192,KNN
320,70,GRElev,71.387988033,KNN
321,70,KBElev,48.1764754778,KNN
322,70,TD,786.059373661,KNN
323,70,bh_lat,0.259794258614,KNN
324,70,bh_lng,0.270077432152,KNN
325,70,legs,0.387326793423,KNN
326,70,max_tvd,88.2096967943,KNN
327,70,mean_tvd,92.9012255691,KNN
328,70,min_tvd,107.785568058,KNN
329,70,num_pools_produced,0.246666983571,KNN
330,70,std_tvd,25.8650651211,KNN
331,70,surface_lat,0.261134728272,KNN
332,70,surface_lng,0.270244100528,KNN
333,70,total_lbs_proppant,731514.453987,KNN
334,70,total_volume_bbls,17388.7761867,KNN
335,70,tvd,93.3429482381,KNN
336,10,GRElev,43.8591761144,MICE
337,10,KBElev,47.5006300668,MICE
338,10,TD,1057.80110382,MICE
339,10,bh_lat,0.14527248861,MICE
340,10,bh_lng,0.125485451534,MICE
341,10,legs,0.814651689265,MICE
342,10,max_tvd,62.9917358627,MICE
343,10,mean_tvd,69.5112391503,MICE
344,10,min_tvd,135.695898185,MICE
345,10,num_pools_produced,0.57317798901,MICE
346,10,std_tvd,23.4709325127,MICE
347,10,surface_lat,0.148184085498,MICE
348,10,surface_lng,0.125953785559,MICE
349,10,total_lbs_proppant,882792.572311,MICE
350,10,total_volume_bbls,24323.1855561,MICE
351,10,tvd,85.8092295077,MICE
352,20,GRElev,47.2926723636,MICE
353,20,KBElev,51.5094107005,MICE
354,20,TD,1036.72034831,MICE
355,20,bh_lat,0.154929903241,MICE
356,20,bh_lng,0.132641437268,MICE
357,20,legs,0.799093604873,MICE
358,20,max_tvd,62.4632481273,MICE
359,20,mean_tvd,70.5084700769,MICE
360,20,min_tvd,138.108530228,MICE
361,20,num_pools_produced,0.569356491248,MICE
362,20,std_tvd,24.4891527885,MICE
363,20,surface_lat,0.155849243008,MICE
364,20,surface_lng,0.132862015579,MICE
365,20,total_lbs_proppant,924028.776382,MICE
366,20,total_volume_bbls,22602.2325937,MICE
367,20,tvd,84.5058301512,MICE
368,30,GRElev,59.9090840014,MICE
369,30,KBElev,60.8228466036,MICE
370,30,TD,1038.29541146,MICE
371,30,bh_lat,0.166705096738,MICE
372,30,bh_lng,0.144727421306,MICE
373,30,legs,0.838260749812,MICE
374,30,max_tvd,62.7559249892,MICE
375,30,mean_tvd,71.3972837403,MICE
376,30,min_tvd,138.204044772,MICE
377,30,num_pools_produced,0.584489244054,MICE
378,30,std_tvd,23.7311993102,MICE
379,30,surface_lat,0.167234170033,MICE
380,30,surface_lng,0.144390553326,MICE
381,30,total_lbs_proppant,915712.735151,MICE
382,30,total_volume_bbls,22614.9956076,MICE
383,30,tvd,84.1353365126,MICE
384,40,GRElev,59.7296268064,MICE
385,40,KBElev,62.5522118964,MICE
386,40,TD,1048.88831208,MICE
387,40,bh_lat,0.178471064459,MICE
388,40,bh_lng,0.154933163663,MICE
389,40,legs,0.881418164625,MICE
390,40,max_tvd,63.6551526289,MICE
391,40,mean_tvd,71.40272377,MICE
392,40,min_tvd,140.157412911,MICE
393,40,num_pools_produced,0.599761894212,MICE
394,40,std_tvd,23.8733711331,MICE
395,40,surface_lat,0.179511982183,MICE
396,40,surface_lng,0.155675505614,MICE
397,40,total_lbs_proppant,909168.363217,MICE
398,40,total_volume_bbls,23635.8466006,MICE
399,40,tvd,83.8342714258,MICE
400,50,GRElev,75.5893078627,MICE
401,50,KBElev,72.2952828754,MICE
402,50,TD,1034.76822,MICE
403,50,bh_lat,0.193264043771,MICE
404,50,bh_lng,0.170531388451,MICE
405,50,legs,0.928875672267,MICE
406,50,max_tvd,62.8129461737,MICE
407,50,mean_tvd,70.5851726336,MICE
408,50,min_tvd,138.114178024,MICE
409,50,num_pools_produced,0.604379224229,MICE
410,50,std_tvd,24.7773915339,MICE
411,50,surface_lat,0.195646887189,MICE
412,50,surface_lng,0.170669746576,MICE
413,50,total_lbs_proppant,895066.341689,MICE
414,50,total_volume_bbls,23564.3657849,MICE
415,50,tvd,83.1917288677,MICE
416,60,GRElev,74.4406012894,MICE
417,60,KBElev,73.0827982806,MICE
418,60,TD,1047.91539259,MICE
419,60,bh_lat,0.214844176265,MICE
420,60,bh_lng,0.189089076374,MICE
421,60,legs,0.987292956039,MICE
422,60,max_tvd,63.1447914264,MICE
423,60,mean_tvd,71.2564775431,MICE
424,60,min_tvd,138.614206542,MICE
425,60,num_pools_produced,0.615715346592,MICE
426,60,std_tvd,24.699390506,MICE
427,60,surface_lat,0.217941371225,MICE
428,60,surface_lng,0.189722419894,MICE
429,60,total_lbs_proppant,982309.417519,MICE
430,60,total_volume_bbls,23771.3921522,MICE
431,60,tvd,81.4768030388,MICE
432,70,GRElev,78.8673088719,MICE
433,70,KBElev,77.1329528761,MICE
434,70,TD,1039.20665581,MICE
435,70,bh_lat,0.24205114669,MICE
436,70,bh_lng,0.218685563201,MICE
437,70,legs,1.0436712888,MICE
438,70,max_tvd,62.2949015838,MICE
439,70,mean_tvd,70.6021982914,MICE
440,70,min_tvd,137.669463888,MICE
441,70,num_pools_produced,0.590879847473,MICE
442,70,std_tvd,25.2287410588,MICE
443,70,surface_lat,0.245732832803,MICE
444,70,surface_lng,0.22133631821,MICE
445,70,total_lbs_proppant,977353.627103,MICE
446,70,total_volume_bbls,23663.5971754,MICE
447,70,tvd,81.2738257493,MICE
448,10,GRElev,53.6629104101,SoftMax
449,10,KBElev,56.7212855418,SoftMax
450,10,TD,924.27623598,SoftMax
451,10,bh_lat,0.202749373617,SoftMax
452,10,bh_lng,0.177854723701,SoftMax
453,10,legs,0.693341976457,SoftMax
454,10,max_tvd,84.2250388719,SoftMax
455,10,mean_tvd,96.1002811712,SoftMax
456,10,min_tvd,164.440233062,SoftMax
457,10,num_pools_produced,0.475580072909,SoftMax
458,10,std_tvd,24.9623706932,SoftMax
459,10,surface_lat,0.205987621765,SoftMax
460,10,surface_lng,0.178330236185,SoftMax
461,10,total_lbs_proppant,839883.003831,SoftMax
462,10,total_volume_bbls,22544.0869761,SoftMax
463,10,tvd,116.618306584,SoftMax
464,20,GRElev,60.1011963634,SoftMax
465,20,KBElev,63.2349845906,SoftMax
466,20,TD,905.342988328,SoftMax
467,20,bh_lat,0.251364996485,SoftMax
468,20,bh_lng,0.219035766038,SoftMax
469,20,legs,0.66817384317,SoftMax
470,20,max_tvd,96.0017732583,SoftMax
471,20,mean_tvd,108.202926789,SoftMax
472,20,min_tvd,177.045295031,SoftMax
473,20,num_pools_produced,0.482244690308,SoftMax
474,20,std_tvd,26.3510671363,SoftMax
475,20,surface_lat,0.253078190873,SoftMax
476,20,surface_lng,0.219457258807,SoftMax
477,20,total_lbs_proppant,875714.206922,SoftMax
478,20,total_volume_bbls,20834.4055194,SoftMax
479,20,tvd,123.52345651,SoftMax
480,30,GRElev,75.0397915223,SoftMax
481,30,KBElev,73.2159263733,SoftMax
482,30,TD,904.621031756,SoftMax
483,30,bh_lat,0.298682319607,SoftMax
484,30,bh_lng,0.26554143362,SoftMax
485,30,legs,0.693918359101,SoftMax
486,30,max_tvd,105.872527112,SoftMax
487,30,mean_tvd,118.261841844,SoftMax
488,30,min_tvd,180.836926739,SoftMax
489,30,num_pools_produced,0.497709916951,SoftMax
490,30,std_tvd,25.6287898399,SoftMax
491,30,surface_lat,0.300233659894,SoftMax
492,30,surface_lng,0.26549525336,SoftMax
493,30,total_lbs_proppant,866341.600146,SoftMax
494,30,total_volume_bbls,20783.9222847,SoftMax
495,30,tvd,129.13259489,SoftMax
496,40,GRElev,76.488958005,SoftMax
497,40,KBElev,75.9786314507,SoftMax
498,40,TD,913.504730343,SoftMax
499,40,bh_lat,0.351814558822,SoftMax
500,40,bh_lng,0.313748522216,SoftMax
501,40,legs,0.726685571174,SoftMax
502,40,max_tvd,119.340362368,SoftMax
503,40,mean_tvd,130.328760047,SoftMax
504,40,min_tvd,190.49425254,SoftMax
505,40,num_pools_produced,0.521565444006,SoftMax
506,40,std_tvd,26.0274552802,SoftMax
507,40,surface_lat,0.353817089199,SoftMax
508,40,surface_lng,0.314490963394,SoftMax
509,40,total_lbs_proppant,863143.836555,SoftMax
510,40,total_volume_bbls,21818.2627563,SoftMax
511,40,tvd,138.411379751,SoftMax
512,50,GRElev,96.8195093564,SoftMax
513,50,KBElev,86.9142499634,SoftMax
514,50,TD,899.793599406,SoftMax
515,50,bh_lat,0.417336098137,SoftMax
516,50,bh_lng,0.378710407922,SoftMax
517,50,legs,0.766882482593,SoftMax
518,50,max_tvd,127.495855708,SoftMax
519,50,mean_tvd,137.921486716,SoftMax
520,50,min_tvd,193.773153555,SoftMax
521,50,num_pools_produced,0.557318255914,SoftMax
522,50,std_tvd,27.3465751502,SoftMax
523,50,surface_lat,0.420327074445,SoftMax
524,50,surface_lng,0.379013454771,SoftMax
525,50,total_lbs_proppant,846290.674372,SoftMax
526,50,total_volume_bbls,21731.0322757,SoftMax
527,50,tvd,144.06344156,SoftMax
528,60,GRElev,98.3813164275,SoftMax
529,60,KBElev,89.570082142,SoftMax
530,60,TD,911.519611407,SoftMax
531,60,bh_lat,0.510591169861,SoftMax
532,60,bh_lng,0.462107255344,SoftMax
533,60,legs,0.817012414287,SoftMax
534,60,max_tvd,142.744705363,SoftMax
535,60,mean_tvd,153.00146741,SoftMax
536,60,min_tvd,205.496776536,SoftMax
537,60,num_pools_produced,0.611382336718,SoftMax
538,60,std_tvd,27.5354236065,SoftMax
539,60,surface_lat,0.514049736052,SoftMax
540,60,surface_lng,0.462658261465,SoftMax
541,60,total_lbs_proppant,933707.676342,SoftMax
542,60,total_volume_bbls,22099.0613819,SoftMax
543,60,tvd,156.216991245,SoftMax
544,70,GRElev,107.502043204,SoftMax
545,70,KBElev,96.0472879134,SoftMax
546,70,TD,904.016816732,SoftMax
547,70,bh_lat,0.64118123184,SoftMax
548,70,bh_lng,0.597047079662,SoftMax
549,70,legs,0.881650161565,SoftMax
550,70,max_tvd,166.822836363,SoftMax
551,70,mean_tvd,176.820876625,SoftMax
552,70,min_tvd,224.428765207,SoftMax
553,70,num_pools_produced,0.66965451464,SoftMax
554,70,std_tvd,28.3311068386,SoftMax
555,70,surface_lat,0.644281634544,SoftMax
556,70,surface_lng,0.598164210779,SoftMax
557,70,total_lbs_proppant,927782.229988,SoftMax
558,70,total_volume_bbls,22013.4805285,SoftMax
559,70,tvd,178.434728885,SoftMax
